placeholder_skill	wh_main_skill_node_set_bst_doom_bull		5	wh_main_skill_node_bst_doom_bull_campaign_11	10	wh_main_sc_bst_beastmen	0	4	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_01	0	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_02	1	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_03	2	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_04	3	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_05	4	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_06	5	wh_main_sc_bst_beastmen	0	4	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_07	6	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_08	7	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_09	8	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_10	9	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		2	wh_main_skill_node_bst_doom_bull_self_11	10	wh_main_sc_bst_beastmen	0	4	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		6	wh_main_skill_node_bst_doom_bull_innate_01	0	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		6	wh_main_skill_node_bst_doom_bull_innate_02	1	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		6	wh_main_skill_node_bst_doom_bull_innate_03	2	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_01	0	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_02	1	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_03	2	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_04	3	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_05	4	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_06	5	wh_main_sc_bst_beastmen	0	0	TRUE
placeholder_skill	wh_main_skill_node_set_bst_doom_bull		0	wh_main_skill_node_bst_doom_bull_unique_07	6	wh_main_sc_bst_beastmen	0	0	TRUE
