wh_main_skill_node_bst_doom_bull_self_03	0	wh_main_skill_node_bst_doom_bull_self_01	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_04	0	wh_main_skill_node_bst_doom_bull_self_01	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_05	0	wh_main_skill_node_bst_doom_bull_self_01	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_06	0	wh_main_skill_node_bst_doom_bull_self_02	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_06	0	wh_main_skill_node_bst_doom_bull_self_03	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_06	0	wh_main_skill_node_bst_doom_bull_self_04	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_06	0	wh_main_skill_node_bst_doom_bull_self_05	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_07	0	wh_main_skill_node_bst_doom_bull_self_06	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_08	0	wh_main_skill_node_bst_doom_bull_self_06	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_09	0	wh_main_skill_node_bst_doom_bull_self_06	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_10	0	wh_main_skill_node_bst_doom_bull_self_06	1	1	0	0	REQUIRED
wh_main_skill_node_bst_doom_bull_self_11	0	wh_main_skill_node_bst_doom_bull_self_07	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_11	0	wh_main_skill_node_bst_doom_bull_self_08	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_11	0	wh_main_skill_node_bst_doom_bull_self_09	1	1	0	0	SUBSET_REQUIRED
wh_main_skill_node_bst_doom_bull_self_11	0	wh_main_skill_node_bst_doom_bull_self_10	1	1	0	0	SUBSET_REQUIRED
